//////////////////////////////////////////////////////////

testDB=# SELECT doctor_id FROM member_applications LIMIT 10;
 doctor_id
 doctor_id 
-----------
     12308
      6057
      7853
      8120
          
      9806
          
      5257
          
     12814
(10 rows)

//////////////////////////////////////////////////////////

testDB=# SELECT id, doctor_id,user_id, mbi, dob FROM member_applications 
LIMIT 100;
 id  | doctor_id | user_id |     mbi     |    dob     
 Mr.   | Guillermo  | 888.215.4758   | urunte@gmail.com
 Ms.   | Kiana      | (844) 959-4213 | nstreich@gmail.com
 Ms.   | Ruby       | 866-613-3465   | kallie.spencer@gmail.com
 Mr.   | Federico   | 888-693-6264   | owisoky@gmail.com
 Mr.   | Kristofer  | 1-844-500-8580 | ogleason@gmail.com
 Ms.   | Madaline   | 1-877-482-3742 | kemmer.roselyn@gmail.com
 Mr.   | Dimitri    | (877) 628-6604 | walker.marion@gmail.com
 Mr.   | Geraldine  | 1-888-964-1288 | cartwright.skyla@gmail.com
 Mr.   | Jared      | 800-938-5569   | nhowe@gmail.com
(10 rows)

//////////////////////////////////////////////////////////

testDB=# SELECT first_name,  last_name, mbi, application_date FROM member_applications 
WHERE age(CURRENT_DATE, '2021-04-05') >age(CURRENT_DATE, application_date) AND signed_date IS NOT NULL  LIMIT 10;
 first_name | last_name |     mbi     | application_date 
------------+-----------+-------------+------------------
 Jazmin     | Anderson  | H1ER1OJMZK3 | 2021-04-11
 Laurine    | Gutmann   | TUKQBNY9UDC | 2021-04-27
 Bernie     | Bednar    | VXPBG476UKV | 2021-09-16
 Olga       | Flatley   | DQ7WZDFMOLU | 2021-09-26
 Stephan    | Gutkowski | P3UO1W2W5PM | 2021-10-06
 Dion       | Daniel    | 5T0DWLXBHH5 | 2021-09-20
 Amir       | Stanton   | BDUV1CJFVOP | 2021-10-04
 Augustus   | Greenholt | MCM6UI8YENZ | 2021-10-04
 Mavis      | Cormier   | VGJKKW1KWRO | 2021-10-08
 Taylor     | Veum      | U2UR6B7UFC2 | 2021-10-08
(10 rows)

//////////////////////////////////////////////////////////

testDB=# SELECT CONCAT (first_name, ' ', last_name) AS "full_name", physical_state FROM member_applications 
WHERE physical_state = 'UT' OR physical_state = 'NM' OR physical_state = 'AZ' LIMIT 10;
     full_name      | physical_state 
--------------------+----------------
 Kenneth Kunze      | AZ
 Tabitha Quitzon    | AZ
 Patience Hackett   | AZ
 Frederique Streich | AZ
 Antonetta Fadel    | AZ
 Bryon Zieme        | AZ
 Selmer Doyle       | AZ
                    | AZ
 Carli Purdy        | AZ
 Nat Bednar         | AZ
(10 rows)

//////////////////////////////////////////////////////////

testDB=# SELECT physical_address1, physical_zip FROM member_applications 
WHERE physical_zip = '32766' OR physical_zip = '55359' OR physical_zip = '30642' OR physical_zip = '60158' 
OR physical_zip = '54229' LIMIT 10;
        physical_address1         | physical_zip 
----------------------------------+--------------
 63820 Alva Rest                  | 32766
 4803 Arlo Port                   | 60158
 89428 Trenton Alley Suite 745    | 30642
 2219 Catherine Mission Suite 813 | 54229
 12192 Patsy Lock                 | 55359
(5 rows)

//////////////////////////////////////////////////////////

testDB=# SELECT id, first_name, email FROM member_applications 
WHERE receive_notifications = false AND  email = '' AND first_name != ''  ORDER BY first_name ASC LIMIT 10;
  id  | first_name | email 
------+------------+-------
 8019 | Aaliyah    | 
  782 | Aaron      | 
 7159 | Abagail    | 
 2029 | Abagail    | 
 2719 | Abbey      | 
 2580 | Abbey      | 
 3639 | Abbie      | 
 7481 | Abbie      | 
 1046 | Abbie      | 
 1594 | Abbie      | 
(10 rows)

//////////////////////////////////////////////////////////

testDB=# SELECT first_name,  last_name, phone FROM member_applications 
WHERE phone LIKE '%123' LIMIT 10;
 first_name | last_name |     phone      
------------+-----------+----------------
 Danika     | Kerluke   | (888) 751-4123
 Hollis     | Kshlerin  | 800.544.2123
 Danika     | Friesen   | 877.554.8123
 Eveline    | Lockman   | 877-633-2123
 Mina       | Heller    | 844.639.9123
 Wendy      | Kulas     | 844.287.8123
(6 rows)

//////////////////////////////////////////////////////////

testDB=# SELECT first_name,  last_name, phone FROM member_applications 
WHERE phone LIKE '%333' OR phone LIKE '%333%' OR phone LIKE '333%' LIMIT 10;
 first_name | last_name |     phone      
------------+-----------+----------------
 Stuart     | Smitham   | 877-483-1333
 Soledad    | Davis     | 844.333.3278
 Rylan      | Lemke     | (800) 206-0333
 Mona       | Quigley   | 800-967-1333
 Josefa     | Stamm     | (888) 333-7566
 Ariel      | Lynch     | 1-800-450-3332
 Imogene    | Hintz     | 800-333-8183
 Horace     | Nader     | 877.542.3334
 Sandrine   | Jast      | 888.980.7333
 Michale    | Olson     | (888) 838-0333
(10 rows)

//////////////////////////////////////////////////////////

testDB=# SELECT first_name, last_name, phone, gender,physical_state FROM member_applications 
WHERE gender = 'M' AND physical_state = 'AZ' OR gender = 'F' AND physical_state = 'NM'  LIMIT 10;
 first_name | last_name |     phone      | gender | physical_state 
------------+-----------+----------------+--------+----------------
 Kenneth    | Kunze     | 866-856-8920   | M      | AZ
 Bryon      | Zieme     | (855) 354-3141 | M      | AZ
 Selmer     | Doyle     | 800-969-7914   | M      | AZ
            |           |                | M      | AZ
 Nat        | Bednar    | (866) 399-1748 | M      | AZ
 Hugh       | Kuphal    | 866.549.2211   | M      | AZ
 Westley    | Dooley    | 1-866-219-4654 | M      | AZ
 Jensen     | Howell    | 877.438.6684   | M      | AZ
 Ludwig     | Franecki  | 1-800-558-1696 | M      | AZ
 Sofia      | Pagac     | 1-855-688-7125 | M      | AZ
(10 rows)

//////////////////////////////////////////////////////////

testDB=# SELECT DISTINCT first_name FROM member_applications ORDER BY first_name  LIMIT 10;
 first_name 
------------
 
 Aaliyah
 Aaron
 Abagail
 Abbey
 Abbie
 Abbigail
 Abby
 Abdiel
 Abdul
(10 rows)

//////////////////////////////////////////////////////////

testDB=# SELECT first_name, deleted, created, age(deleted, created) time FROM member_applications 
WHERE deleted IS NOT NULL AND age(deleted, created) < '01:00:00' LIMIT 10;
 first_name |       deleted       |       created       |   time   
------------+---------------------+---------------------+----------
 Edd        | 2021-02-14 01:33:07 | 2021-02-14 00:51:44 | 00:41:23
 Kolby      | 2021-02-14 01:33:26 | 2021-02-14 01:26:04 | 00:07:22
            | 2020-10-15 07:45:59 | 2020-10-15 07:44:39 | 00:01:20
 Skye       | 2020-10-23 21:43:31 | 2020-10-23 21:39:11 | 00:04:20
 Princess   | 2020-10-26 19:32:54 | 2020-10-26 19:32:20 | 00:00:34
 Leda       | 2020-10-15 15:13:54 | 2020-10-15 15:10:25 | 00:03:29
            | 2020-10-15 04:21:50 | 2020-10-15 04:21:26 | 00:00:24
 Haylee     | 2020-10-23 23:49:39 | 2020-10-23 23:48:38 | 00:01:01
 Layne      | 2020-11-07 00:09:30 | 2020-11-07 00:04:46 | 00:04:44
 Joel       | 2020-10-15 15:13:49 | 2020-10-15 15:06:07 | 00:07:42
(10 rows)

//////////////////////////////////////////////////////////
